,date,volume
0,2019-01-01,6
1,2019-01-02,9
2,2019-01-03,7
3,2019-01-04,9
4,2019-01-05,7
5,2019-01-06,7
6,2019-01-07,7
7,2019-01-08,6
8,2019-01-09,8
9,2019-01-10,7
10,2019-01-11,6
11,2019-01-12,7
12,2019-01-13,8
13,2019-01-14,6
14,2019-01-15,8
15,2019-01-16,8
16,2019-01-17,5
17,2019-01-18,10
18,2019-01-19,3
19,2019-01-20,1
20,2019-01-21,1
21,2019-01-22,4
22,2019-01-23,2
23,2019-01-24,1
24,2019-01-25,6
25,2019-01-26,7
26,2019-01-27,8
27,2019-01-28,6
28,2019-01-29,8
29,2019-01-30,8
30,2019-01-31,7
31,2019-02-01,7
32,2019-02-02,8
33,2019-02-03,9
34,2019-02-04,7
35,2019-02-05,8
36,2019-02-06,8
37,2019-02-07,7
38,2019-02-08,7
39,2019-02-09,59
40,2019-02-10,10
41,2019-02-11,6
42,2019-02-12,7
43,2019-02-13,6
44,2019-02-14,8
45,2019-02-15,7
46,2019-02-16,8
47,2019-02-17,12
48,2019-02-18,6
49,2019-02-19,8
50,2019-02-20,6
51,2019-02-21,8
52,2019-02-22,7
53,2019-02-23,8
54,2019-02-24,11
55,2019-02-25,5
56,2019-02-26,10
57,2019-02-27,6
58,2019-02-28,9
59,2019-03-01,9
60,2019-03-02,14
61,2019-03-03,7
62,2019-03-04,8
63,2019-03-05,8
64,2019-03-06,7
65,2019-03-07,7
66,2019-03-08,10
67,2019-03-09,7
68,2019-03-10,7
69,2019-03-11,7
70,2019-03-12,9
71,2019-03-13,33
72,2019-03-14,7
73,2019-03-15,10
74,2019-03-16,10
75,2019-03-17,7
76,2019-03-18,7
77,2019-03-19,10
78,2019-03-20,10
79,2019-03-21,9
80,2019-03-22,9
81,2019-03-23,10
82,2019-03-24,7
83,2019-03-25,6
84,2019-03-26,10
85,2019-03-27,6
86,2019-03-28,8
87,2019-03-29,9
88,2019-03-30,10
89,2019-03-31,8
90,2019-04-01,9
91,2019-04-02,8
92,2019-04-03,9
93,2019-04-04,9
94,2019-04-05,6
95,2019-04-06,8
96,2019-04-07,8
97,2019-04-08,7
98,2019-04-09,8
99,2019-04-10,7
100,2019-04-11,7
101,2019-04-12,7
102,2019-04-13,7
103,2019-04-14,7
104,2019-04-15,7
105,2019-04-16,9
106,2019-04-17,5
107,2019-04-18,8
108,2019-04-19,12
109,2019-04-20,9
110,2019-04-21,4
111,2019-04-22,9
112,2019-04-23,9
113,2019-04-24,9
114,2019-04-25,8
115,2019-04-26,8
116,2019-04-27,7
117,2019-04-28,7
118,2019-04-29,9
119,2019-04-30,8
120,2019-05-01,8
121,2019-05-02,8
122,2019-05-03,8
123,2019-05-04,9
124,2019-05-05,8
125,2019-05-06,7
126,2019-05-07,10
127,2019-05-08,8
128,2019-05-09,7
129,2019-05-10,7
130,2019-05-11,9
131,2019-05-12,8
132,2019-05-13,7
133,2019-05-14,9
134,2019-05-15,6
135,2019-05-16,8
136,2019-05-17,7
137,2019-05-18,7
138,2019-05-19,7
139,2019-05-20,7
140,2019-05-21,12
141,2019-05-22,7
142,2019-05-23,7
143,2019-05-24,9
144,2019-05-25,10
145,2019-05-26,9
146,2019-05-27,8
147,2019-05-28,9
148,2019-05-29,6
149,2019-05-30,8
150,2019-05-31,6
151,2019-06-01,6
152,2019-06-02,6
153,2019-06-03,7
154,2019-06-04,6
155,2019-06-05,5
156,2019-06-06,7
157,2019-06-07,9
158,2019-06-08,7
159,2019-06-09,9
160,2019-06-10,7
161,2019-06-11,10
162,2019-06-12,9
163,2019-06-13,7
164,2019-06-14,6
165,2019-06-15,9
166,2019-06-16,7
167,2019-06-17,7
168,2019-06-18,8
169,2019-06-19,6
170,2019-06-20,6
171,2019-06-21,9
172,2019-06-22,9
173,2019-06-23,9
174,2019-06-24,9
175,2019-06-25,10
176,2019-06-26,8
177,2019-06-27,8
178,2019-06-28,12
179,2019-06-29,9
180,2019-06-30,9
181,2019-07-01,10
182,2019-07-02,10
183,2019-07-03,10
184,2019-07-04,11
185,2019-07-05,13
186,2019-07-06,11
187,2019-07-07,14
188,2019-07-08,9
189,2019-07-09,11
190,2019-07-10,9
191,2019-07-11,9
192,2019-07-12,10
193,2019-07-13,12
194,2019-07-14,10
195,2019-07-15,12
196,2019-07-16,13
197,2019-07-17,10
198,2019-07-18,9
199,2019-07-19,10
200,2019-07-20,11
201,2019-07-21,9
202,2019-07-22,9
203,2019-07-23,10
204,2019-07-24,9
205,2019-07-25,11
206,2019-07-26,10
207,2019-07-27,12
208,2019-07-28,9
209,2019-07-29,8
210,2019-07-30,12
211,2019-07-31,11
212,2019-08-01,9
213,2019-08-02,10
214,2019-08-03,10
215,2019-08-04,9
216,2019-08-05,18
217,2019-08-06,14
218,2019-08-07,11
219,2019-08-08,14
220,2019-08-09,12
221,2019-08-10,9
222,2019-08-11,8
223,2019-08-12,9
224,2019-08-13,12
225,2019-08-14,8
226,2019-08-15,8
227,2019-08-16,10
228,2019-08-17,8
229,2019-08-18,10
230,2019-08-19,9
231,2019-08-20,9
232,2019-08-21,9
233,2019-08-22,9
234,2019-08-23,14
235,2019-08-24,10
236,2019-08-25,7
237,2019-08-26,9
238,2019-08-27,9
239,2019-08-28,8
240,2019-08-29,10
241,2019-08-30,12
242,2019-08-31,10
243,2019-09-01,13
244,2019-09-02,8
245,2019-09-03,11
246,2019-09-04,8
247,2019-09-05,11
248,2019-09-06,12
249,2019-09-07,9
250,2019-09-08,9
251,2019-09-09,10
252,2019-09-10,10
253,2019-09-11,7
254,2019-09-12,7
255,2019-09-13,9
256,2019-09-14,23
257,2019-09-15,10
258,2019-09-16,8
259,2019-09-17,9
260,2019-09-18,8
261,2019-09-19,10
262,2019-09-20,13
263,2019-09-21,9
264,2019-09-22,11
265,2019-09-23,9
266,2019-09-24,11
267,2019-09-25,10
268,2019-09-26,11
269,2019-09-27,8
270,2019-09-28,14
271,2019-09-29,7
272,2019-09-30,8
273,2019-10-01,9
274,2019-10-02,6
275,2019-10-03,9
276,2019-10-04,8
277,2019-10-05,9
278,2019-10-06,10
279,2019-10-07,13
280,2019-10-08,12
281,2019-10-09,9
282,2019-10-10,11
283,2019-10-11,11
284,2019-10-12,10
285,2019-10-13,9
286,2019-10-14,10
287,2019-10-15,11
288,2019-10-16,8
289,2019-10-17,10
290,2019-10-18,8
291,2019-10-19,12
292,2019-10-20,9
293,2019-10-21,11
294,2019-10-22,11
295,2019-10-23,9
296,2019-10-24,10
297,2019-10-25,17
298,2019-10-26,12
299,2019-10-27,11
300,2019-10-28,9
301,2019-10-29,10
302,2019-10-30,8
303,2019-10-31,9
304,2019-11-01,10
305,2019-11-02,9
306,2019-11-03,10
307,2019-11-04,8
308,2019-11-05,12
309,2019-11-06,10
310,2019-11-07,11
311,2019-11-08,9
312,2019-11-09,8
313,2019-11-10,8
314,2019-11-11,8
315,2019-11-12,9
316,2019-11-13,8
317,2019-11-14,8
318,2019-11-15,9
319,2019-11-16,9
320,2019-11-17,8
321,2019-11-18,8
322,2019-11-19,10
323,2019-11-20,9
324,2019-11-21,8
325,2019-11-22,8
326,2019-11-23,9
327,2019-11-24,7
328,2019-11-25,11
329,2019-11-26,13
330,2019-11-27,8
331,2019-11-28,9
332,2019-11-29,10
333,2019-11-30,9
334,2019-12-01,9
335,2019-12-02,8
336,2019-12-03,14
337,2019-12-04,10
338,2019-12-05,9
339,2019-12-06,12
340,2019-12-07,10
341,2019-12-08,12
342,2019-12-09,8
343,2019-12-10,13
344,2019-12-11,3
345,2019-12-12,1
346,2019-12-13,1
347,2019-12-14,9
348,2019-12-15,8
349,2019-12-16,8
350,2019-12-17,11
351,2019-12-18,8
352,2019-12-19,9
353,2019-12-20,9
354,2019-12-21,8
355,2019-12-22,8
356,2019-12-23,9
357,2019-12-24,9
358,2019-12-25,9
359,2019-12-26,9
360,2019-12-27,9
361,2019-12-28,9
362,2019-12-29,7
363,2019-12-30,8
364,2019-12-31,13
365,2020-01-01,7
366,2020-01-02,8
367,2020-01-03,9
368,2020-01-04,10
369,2020-01-05,11
370,2020-01-06,9
371,2020-01-07,10
372,2020-01-08,8
373,2020-01-09,10
374,2020-01-10,9
375,2020-01-11,9
376,2020-01-12,8
377,2020-01-13,7
378,2020-01-14,11
379,2020-01-15,9
380,2020-01-16,9
381,2020-01-17,8
382,2020-01-18,8
383,2020-01-19,9
384,2020-01-20,9
385,2020-01-21,10
386,2020-01-22,9
387,2020-01-23,10
388,2020-01-24,9
389,2020-01-25,9
390,2020-01-26,8
391,2020-01-27,8
392,2020-01-28,10
393,2020-01-29,9
394,2020-01-30,11
395,2020-01-31,10
396,2020-02-01,11
397,2020-02-02,10
398,2020-02-03,8
399,2020-02-04,14
400,2020-02-05,7
401,2020-02-06,9
402,2020-02-07,9
403,2020-02-08,10
404,2020-02-09,8
405,2020-02-10,9
406,2020-02-11,9
407,2020-02-12,9
408,2020-02-13,10
409,2020-02-14,10
410,2020-02-15,10
411,2020-02-16,9
412,2020-02-17,8
413,2020-02-18,9
414,2020-02-19,7
415,2020-02-20,9
416,2020-02-21,12
417,2020-02-22,9
418,2020-02-23,16
419,2020-02-24,11
420,2020-02-25,8
421,2020-02-26,8
422,2020-02-27,10
423,2020-02-28,10
424,2020-02-29,10
425,2020-03-01,8
426,2020-03-02,9
427,2020-03-03,9
428,2020-03-04,8
429,2020-03-05,10
430,2020-03-06,11
431,2020-03-07,11
432,2020-03-08,10
433,2020-03-09,10
434,2020-03-10,10
435,2020-03-11,10
436,2020-03-12,9
437,2020-03-13,13
438,2020-03-14,11
439,2020-03-15,8
440,2020-03-16,10
441,2020-03-17,10
442,2020-03-18,7
443,2020-03-19,9
444,2020-03-20,9
445,2020-03-21,11
446,2020-03-22,9
447,2020-03-23,8
448,2020-03-24,12
449,2020-03-25,8
450,2020-03-26,10
451,2020-03-27,11
452,2020-03-28,9
453,2020-03-29,9
454,2020-03-30,8
455,2020-03-31,9
456,2020-04-01,8
457,2020-04-02,9
458,2020-04-03,10
459,2020-04-04,10
460,2020-04-05,8
461,2020-04-06,9
462,2020-04-07,11
463,2020-04-08,8
464,2020-04-09,8
465,2020-04-10,9
466,2020-04-11,11
467,2020-04-12,8
468,2020-04-13,7
469,2020-04-14,13
470,2020-04-15,9
471,2020-04-16,10
472,2020-04-17,10
473,2020-04-18,9
474,2020-04-19,8
475,2020-04-20,9
476,2020-04-21,10
477,2020-04-22,10
478,2020-04-23,10
479,2020-04-24,9
480,2020-04-25,9
481,2020-04-26,8
482,2020-04-27,9
483,2020-04-28,11
484,2020-04-29,8
485,2020-04-30,8
486,2020-05-01,8
487,2020-05-02,8
488,2020-05-03,8
489,2020-05-04,9
490,2020-05-05,11
491,2020-05-06,8
492,2020-05-07,10
493,2020-05-08,10
494,2020-05-09,10
495,2020-05-10,7
496,2020-05-11,8
497,2020-05-12,11
498,2020-05-13,8
499,2020-05-14,9
500,2020-05-15,11
501,2020-05-16,10
502,2020-05-17,8
503,2020-05-18,8
504,2020-05-19,10
505,2020-05-20,9
506,2020-05-21,9
507,2020-05-22,10
508,2020-05-23,12
509,2020-05-24,7
510,2020-05-25,8
511,2020-05-26,11
512,2020-05-27,5
513,2020-05-28,8
514,2020-05-29,11
515,2020-05-30,10
516,2020-05-31,9
517,2020-06-01,10
518,2020-06-02,11
519,2020-06-03,7
520,2020-06-04,8
521,2020-06-05,8
522,2020-06-06,8
523,2020-06-07,9
524,2020-06-08,7
525,2020-06-09,8
526,2020-06-10,7
527,2020-06-11,8
528,2020-06-12,9
529,2020-06-13,8
530,2020-06-14,12
531,2020-06-15,8
532,2020-06-16,9
533,2020-06-17,7
534,2020-06-18,8
535,2020-06-19,9
536,2020-06-20,8
537,2020-06-21,11
538,2020-06-22,6
539,2020-06-23,12
540,2020-06-24,7
541,2020-06-25,8
542,2020-06-26,8
543,2020-06-27,10
544,2020-06-28,7
545,2020-06-29,8
546,2020-06-30,9
547,2020-07-01,7
548,2020-07-02,7
549,2020-07-03,8
550,2020-07-04,11
551,2020-07-05,7
552,2020-07-06,7
553,2020-07-07,11
554,2020-07-08,7
555,2020-07-09,9
556,2020-07-10,8
557,2020-07-11,8
558,2020-07-12,7
559,2020-07-13,8
560,2020-07-14,9
561,2020-07-15,9
562,2020-07-16,8
563,2020-07-17,7
564,2020-07-18,9
565,2020-07-19,7
566,2020-07-20,7
567,2020-07-21,9
568,2020-07-22,7
569,2020-07-23,9
570,2020-07-24,8
571,2020-07-25,9
572,2020-07-26,7
573,2020-07-27,7
574,2020-07-28,12
575,2020-07-29,7
576,2020-07-30,9
577,2020-07-31,10
578,2020-08-01,7
579,2020-08-02,9
580,2020-08-03,8
581,2020-08-04,9
582,2020-08-05,6
583,2020-08-06,8
584,2020-08-07,9
585,2020-08-08,9
586,2020-08-09,8
587,2020-08-10,13
588,2020-08-11,11
589,2020-08-12,7
590,2020-08-13,8
591,2020-08-14,11
592,2020-08-15,12
593,2020-08-16,8
594,2020-08-17,7
595,2020-08-18,8
596,2020-08-19,6
597,2020-08-20,8
598,2020-08-21,10
599,2020-08-22,8
600,2020-08-23,8
601,2020-08-24,8
602,2020-08-25,10
603,2020-08-26,9
604,2020-08-27,9
605,2020-08-28,8
606,2020-08-29,10
607,2020-08-30,7
608,2020-08-31,7
609,2020-09-01,13
610,2020-09-02,7
611,2020-09-03,8
612,2020-09-04,8
613,2020-09-05,12
614,2020-09-06,8
615,2020-09-07,8
616,2020-09-08,11
617,2020-09-09,7
618,2020-09-10,9
619,2020-09-11,8
620,2020-09-12,18
621,2020-09-13,10
622,2020-09-14,6
623,2020-09-15,9
624,2020-09-16,6
625,2020-09-17,9
626,2020-09-18,8
627,2020-09-19,14
628,2020-09-20,8
629,2020-09-21,7
630,2020-09-22,8
631,2020-09-23,8
632,2020-09-24,9
633,2020-09-25,8
634,2020-09-26,11
635,2020-09-27,13
636,2020-09-28,10
637,2020-09-29,8
638,2020-09-30,6
639,2020-10-01,8
640,2020-10-02,8
641,2020-10-03,9
642,2020-10-04,7
643,2020-10-05,8
644,2020-10-06,9
645,2020-10-07,7
646,2020-10-08,9
647,2020-10-09,9
648,2020-10-10,9
649,2020-10-11,8
650,2020-10-12,8
651,2020-10-13,10
652,2020-10-14,8
653,2020-10-15,7
654,2020-10-16,8
655,2020-10-17,9
656,2020-10-18,7
657,2020-10-19,7
658,2020-10-20,9
659,2020-10-21,8
660,2020-10-22,10
661,2020-10-23,8
662,2020-10-24,10
663,2020-10-25,11
664,2020-10-26,8
