,date,volume
665,2020-10-27,10
666,2020-10-28,10
667,2020-10-29,8
668,2020-10-30,7
669,2020-10-31,9
670,2020-11-01,6
671,2020-11-02,6
672,2020-11-03,11
673,2020-11-04,7
674,2020-11-05,8
675,2020-11-06,8
676,2020-11-07,9
677,2020-11-08,8
678,2020-11-09,7
679,2020-11-10,11
680,2020-11-11,7
681,2020-11-12,10
682,2020-11-13,9
683,2020-11-14,6
684,2020-11-15,7
685,2020-11-16,8
686,2020-11-17,9
687,2020-11-18,6
688,2020-11-19,9
689,2020-11-20,9
690,2020-11-21,7
691,2020-11-22,8
692,2020-11-23,7
693,2020-11-24,10
694,2020-11-25,8
695,2020-11-26,8
696,2020-11-27,7
697,2020-11-28,9
698,2020-11-29,9
699,2020-11-30,8
700,2020-12-01,9
701,2020-12-02,7
702,2020-12-03,8
703,2020-12-04,7
704,2020-12-05,8
705,2020-12-06,7
706,2020-12-07,7
707,2020-12-08,9
708,2020-12-09,8
709,2020-12-10,9
710,2020-12-11,8
711,2020-12-12,8
712,2020-12-13,1
713,2020-12-14,3
714,2020-12-15,1
715,2020-12-16,1
716,2020-12-17,3
717,2020-12-18,1
718,2020-12-19,1
719,2020-12-20,1
720,2020-12-21,1
721,2020-12-22,1
722,2020-12-23,1
723,2020-12-24,1
724,2020-12-25,1
725,2020-12-26,1
726,2020-12-27,1
727,2020-12-28,1
728,2020-12-29,2
729,2020-12-30,2
730,2020-12-31,2
731,2021-01-01,2
732,2021-01-02,2
733,2021-01-03,1
734,2021-01-04,1
735,2021-01-05,4
736,2021-01-06,2
737,2021-01-07,1
738,2021-01-08,1
739,2021-01-09,1
740,2021-01-10,2
741,2021-01-11,1
742,2021-01-12,1
743,2021-01-13,1
744,2021-01-14,2
745,2021-01-15,3
746,2021-01-16,1
747,2021-01-17,1
748,2021-01-18,4
749,2021-01-19,2
750,2021-01-20,1
751,2021-01-21,1
752,2021-01-22,3
753,2021-01-23,1
754,2021-01-24,1
755,2021-01-25,3
756,2021-01-26,2
757,2021-01-27,4
758,2021-01-28,3
759,2021-01-29,4
760,2021-01-30,2
761,2021-01-31,2
762,2021-02-01,2
763,2021-02-02,1
764,2021-02-03,8
765,2021-02-04,3
766,2021-02-05,6
767,2021-02-06,3
768,2021-02-07,2
769,2021-02-08,4
770,2021-02-09,1
771,2021-02-10,4
772,2021-02-11,1
773,2021-02-12,2
774,2021-02-13,1
775,2021-02-14,2
776,2021-02-15,5
777,2021-02-16,5
778,2021-02-17,4
779,2021-02-18,4
780,2021-02-19,6
781,2021-02-20,7
782,2021-02-21,28
783,2021-02-22,8
784,2021-02-23,10
785,2021-02-24,8
786,2021-02-25,1
787,2021-02-26,4
788,2021-02-27,2
789,2021-02-28,4
790,2021-03-01,9
791,2021-03-02,6
792,2021-03-03,10
793,2021-03-04,7
794,2021-03-05,2
795,2021-03-06,2
796,2021-03-07,5
797,2021-03-08,3
798,2021-03-09,14
799,2021-03-10,5
800,2021-03-11,5
801,2021-03-12,5
802,2021-03-13,2
803,2021-03-14,3
804,2021-03-15,6
805,2021-03-16,2
806,2021-03-17,3
807,2021-03-18,4
808,2021-03-19,3
809,2021-03-20,5
810,2021-03-21,10
811,2021-03-22,6
812,2021-03-23,3
813,2021-03-24,5
814,2021-03-25,4
815,2021-03-26,4
816,2021-03-27,3
817,2021-03-28,2
818,2021-03-29,3
819,2021-03-30,6
820,2021-03-31,3
821,2021-04-01,3
822,2021-04-02,1
823,2021-04-03,5
824,2021-04-04,9
825,2021-04-05,6
826,2021-04-06,7
827,2021-04-07,6
828,2021-04-08,9
829,2021-04-09,3
830,2021-04-10,7
831,2021-04-11,3
832,2021-04-12,7
833,2021-04-13,13
834,2021-04-14,13
835,2021-04-15,2
836,2021-04-16,8
837,2021-04-17,7
838,2021-04-18,10
839,2021-04-19,12
840,2021-04-20,9
841,2021-04-21,6
842,2021-04-22,6
843,2021-04-23,3
844,2021-04-24,8
845,2021-04-25,5
846,2021-04-26,6
847,2021-04-27,8
848,2021-04-28,10
849,2021-04-29,3
850,2021-04-30,3
851,2021-05-01,3
852,2021-05-02,6
853,2021-05-03,5
854,2021-05-04,2
855,2021-05-05,1
856,2021-05-06,5
857,2021-05-07,2
858,2021-05-08,9
859,2021-05-09,6
860,2021-05-10,12
861,2021-05-11,10
862,2021-05-12,13
863,2021-05-13,9
864,2021-05-14,9
865,2021-05-15,4
866,2021-05-16,2
867,2021-05-17,3
868,2021-05-18,23
869,2021-05-19,11
870,2021-05-20,11
871,2021-05-21,14
872,2021-05-22,11
873,2021-05-23,7
874,2021-05-24,2
875,2021-05-25,9
876,2021-05-26,4
877,2021-05-27,5
878,2021-05-28,15
879,2021-05-29,13
880,2021-05-30,10
881,2021-05-31,7
882,2021-06-01,17
883,2021-06-02,12
884,2021-06-03,7
885,2021-06-04,8
886,2021-06-05,6
887,2021-06-06,13
888,2021-06-07,9
889,2021-06-08,5
890,2021-06-09,3
891,2021-06-10,7
892,2021-06-11,15
893,2021-06-12,9
894,2021-06-13,9
895,2021-06-14,14
896,2021-06-15,5
897,2021-06-16,7
898,2021-06-17,3
899,2021-06-18,2
900,2021-06-19,5
901,2021-06-20,6
902,2021-06-21,4
903,2021-06-22,3
904,2021-06-23,3
905,2021-06-24,3
906,2021-06-25,7
907,2021-06-26,7
908,2021-06-27,1
909,2021-06-28,2
910,2021-06-29,1
911,2021-06-30,4
912,2021-07-01,3
913,2021-07-02,3
914,2021-07-03,2
915,2021-07-04,7
916,2021-07-05,5
917,2021-07-06,2
918,2021-07-07,3
919,2021-07-08,2
920,2021-07-09,1
921,2021-07-10,4
922,2021-07-11,3
923,2021-07-12,2
924,2021-07-13,2
925,2021-07-14,8
926,2021-07-15,11
927,2021-07-16,12
928,2021-07-17,3
929,2021-07-18,4
930,2021-07-19,4
931,2021-07-20,5
932,2021-07-21,3
933,2021-07-22,6
934,2021-07-23,4
935,2021-07-24,1
936,2021-07-25,4
937,2021-07-26,5
938,2021-07-27,9
939,2021-07-28,5
940,2021-07-29,4
941,2021-07-30,10
942,2021-07-31,1
943,2021-08-01,2
944,2021-08-02,7
945,2021-08-03,6
946,2021-08-04,3
947,2021-08-05,1
948,2021-08-06,3
949,2021-08-07,3
950,2021-08-08,4
951,2021-08-09,1
952,2021-08-10,7
953,2021-08-11,8
954,2021-08-12,3
955,2021-08-13,7
956,2021-08-14,3
957,2021-08-15,1
958,2021-08-16,5
959,2021-08-17,2
960,2021-08-18,5
961,2021-08-19,7
962,2021-08-20,8
963,2021-08-21,5
964,2021-08-22,1
965,2021-08-23,2
966,2021-08-24,5
967,2021-08-25,2
968,2021-08-26,3
969,2021-08-27,1
970,2021-08-28,3
971,2021-08-29,2
972,2021-08-30,4
973,2021-08-31,3
974,2021-09-01,4
975,2021-09-02,2
976,2021-09-03,2
977,2021-09-04,4
978,2021-09-05,2
979,2021-09-06,3
980,2021-09-07,2
981,2021-09-08,4
982,2021-09-09,1
983,2021-09-10,1
984,2021-09-11,4
985,2021-09-12,3
986,2021-09-13,4
987,2021-09-14,5
988,2021-09-15,3
989,2021-09-16,5
990,2021-09-17,3
991,2021-09-18,3
992,2021-09-19,2
993,2021-09-20,8
994,2021-09-21,2
995,2021-09-22,2
996,2021-09-23,7
997,2021-09-24,1
998,2021-09-25,5
999,2021-09-26,4
1000,2021-09-27,5
1001,2021-09-28,5
1002,2021-09-29,3
1003,2021-09-30,6
1004,2021-10-01,3
1005,2021-10-02,3
1006,2021-10-03,7
1007,2021-10-04,10
1008,2021-10-05,11
1009,2021-10-06,10
1010,2021-10-07,3
1011,2021-10-08,13
1012,2021-10-09,3
1013,2021-10-10,1
1014,2021-10-11,5
1015,2021-10-12,3
1016,2021-10-13,4
1017,2021-10-14,3
1018,2021-10-15,2
1019,2021-10-16,3
1020,2021-10-17,3
1021,2021-10-18,2
1022,2021-10-19,5
1023,2021-10-20,2
1024,2021-10-21,10
1025,2021-10-22,3
1026,2021-10-23,2
1027,2021-10-24,1
1028,2021-10-25,2
1029,2021-10-26,4
1030,2021-10-27,3
1031,2021-10-28,4
1032,2021-10-29,4
1033,2021-10-30,2
1034,2021-10-31,2
1035,2021-11-01,1
1036,2021-11-02,7
1037,2021-11-03,3
1038,2021-11-04,1
1039,2021-11-05,5
1040,2021-11-06,4
1041,2021-11-07,2
1042,2021-11-08,6
1043,2021-11-09,5
1044,2021-11-10,10
1045,2021-11-11,5
1046,2021-11-12,3
1047,2021-11-13,3
1048,2021-11-14,1
1049,2021-11-15,3
1050,2021-11-16,1
1051,2021-11-17,4
1052,2021-11-18,1
1053,2021-11-19,3
1054,2021-11-20,4
1055,2021-11-21,5
1056,2021-11-22,5
1057,2021-11-23,2
1058,2021-11-24,4
1059,2021-11-25,2
1060,2021-11-26,6
1061,2021-11-27,10
1062,2021-11-28,11
1063,2021-11-29,4
1064,2021-11-30,5
1065,2021-12-01,2
1066,2021-12-02,4
1067,2021-12-03,2
1068,2021-12-04,3
1069,2021-12-05,11
1070,2021-12-06,34
1071,2021-12-07,14
1072,2021-12-08,14
1073,2021-12-09,4
1074,2021-12-10,10
1075,2021-12-11,7
1076,2021-12-12,3
1077,2021-12-13,6
1078,2021-12-14,7
1079,2021-12-15,2
1080,2021-12-16,4
1081,2021-12-17,5
1082,2021-12-18,2
1083,2021-12-19,5
1084,2021-12-20,6
1085,2021-12-21,6
1086,2021-12-22,1
1087,2021-12-23,3
1088,2021-12-24,29
1089,2021-12-25,25
1090,2021-12-26,11
1091,2021-12-27,7
1092,2021-12-28,7
1093,2021-12-29,4
1094,2021-12-30,2
1095,2021-12-31,5
1096,2022-01-01,3
1097,2022-01-02,21
1098,2022-01-03,43
1099,2022-01-04,34
1100,2022-01-05,28
1101,2022-01-06,39
1102,2022-01-07,30
1103,2022-01-08,26
1104,2022-01-09,43
1105,2022-01-10,72
1106,2022-01-11,6
1107,2022-01-12,2
1108,2022-01-13,6
1109,2022-01-14,5
1110,2022-01-15,7
1111,2022-01-16,6
1112,2022-01-17,35
1113,2022-01-18,60
1114,2022-01-19,27
1115,2022-01-20,40
1116,2022-01-21,79
1117,2022-01-22,57
1118,2022-01-23,56
1119,2022-01-24,111
1120,2022-01-25,96
1121,2022-01-26,80
1122,2022-01-27,68
1123,2022-01-28,121
1124,2022-01-29,93
1125,2022-01-30,82
1126,2022-01-31,109
1127,2022-02-01,62
1128,2022-02-02,56
1129,2022-02-03,28
1130,2022-02-04,107
1131,2022-02-05,64
1132,2022-02-06,63
1133,2022-02-07,29
1134,2022-02-08,34
1135,2022-02-09,32
1136,2022-02-10,66
1137,2022-02-11,38
1138,2022-02-12,51
1139,2022-02-13,33
1140,2022-02-14,32
1141,2022-02-15,46
1142,2022-02-16,36
1143,2022-02-17,25
1144,2022-02-18,68
1145,2022-02-19,48
1146,2022-02-20,70
1147,2022-02-21,83
1148,2022-02-22,89
1149,2022-02-23,127
1150,2022-02-24,68
1151,2022-02-25,71
1152,2022-02-26,68
1153,2022-02-27,68
1154,2022-02-28,69
1155,2022-03-01,71
1156,2022-03-02,46
1157,2022-03-03,95
1158,2022-03-04,178
1159,2022-03-05,40
1160,2022-03-06,178
1161,2022-03-07,112
1162,2022-03-08,61
1163,2022-03-09,36
1164,2022-03-10,8
1165,2022-03-11,20
1166,2022-03-12,15
1167,2022-03-13,21
1168,2022-03-14,14
1169,2022-03-15,17
1170,2022-03-16,37
1171,2022-03-17,35
1172,2022-03-18,61
1173,2022-03-19,51
1174,2022-03-20,60
1175,2022-03-21,101
1176,2022-03-22,70
1177,2022-03-23,58
1178,2022-03-24,48
1179,2022-03-25,69
1180,2022-03-26,65
1181,2022-03-27,59
1182,2022-03-28,75
1183,2022-03-29,60
1184,2022-03-30,62
1185,2022-03-31,39
1186,2022-04-01,44
1187,2022-04-02,85
1188,2022-04-03,56
1189,2022-04-04,66
1190,2022-04-05,139
1191,2022-04-06,92
1192,2022-04-07,107
1193,2022-04-08,443
1194,2022-04-09,373
1195,2022-04-10,85
1196,2022-04-11,37
1197,2022-04-12,43
1198,2022-04-13,35
1199,2022-04-14,36
1200,2022-04-15,40
1201,2022-04-16,8
1202,2022-04-17,15
1203,2022-04-18,9
1204,2022-04-19,14
1205,2022-04-20,5
1206,2022-04-21,6
1207,2022-04-22,18
1208,2022-04-23,19
1209,2022-04-24,28
1210,2022-04-25,46
1211,2022-04-26,22
1212,2022-04-27,21
1213,2022-04-28,13
1214,2022-04-29,28
1215,2022-04-30,10
1216,2022-05-01,19
1217,2022-05-02,20
1218,2022-05-03,9
1219,2022-05-04,11
1220,2022-05-05,14
1221,2022-05-06,43
1222,2022-05-07,58
1223,2022-05-08,61
1224,2022-05-09,40
1225,2022-05-10,26
1226,2022-05-11,36
1227,2022-05-12,13
1228,2022-05-13,37
1229,2022-05-14,38
1230,2022-05-15,32
1231,2022-05-16,21
1232,2022-05-17,50
1233,2022-05-18,50
1234,2022-05-19,53
1235,2022-05-20,52
1236,2022-05-21,89
1237,2022-05-22,80
1238,2022-05-23,84
1239,2022-05-24,62
1240,2022-05-25,55
1241,2022-05-26,44
1242,2022-05-27,111
1243,2022-05-28,65
1244,2022-05-29,72
1245,2022-05-30,94
1246,2022-05-31,159
1247,2022-06-01,82
1248,2022-06-02,67
1249,2022-06-03,85
1250,2022-06-04,78
1251,2022-06-05,88
1252,2022-06-06,104
1253,2022-06-07,79
1254,2022-06-08,57
1255,2022-06-09,62
1256,2022-06-10,72
1257,2022-06-11,66
1258,2022-06-12,77
1259,2022-06-13,72
1260,2022-06-14,86
1261,2022-06-15,61
1262,2022-06-16,56
1263,2022-06-17,56
1264,2022-06-18,80
1265,2022-06-19,69
1266,2022-06-20,66
1267,2022-06-21,84
1268,2022-06-22,62
1269,2022-06-23,65
1270,2022-06-24,93
1271,2022-06-25,91
1272,2022-06-26,81
1273,2022-06-27,56
1274,2022-06-28,59
1275,2022-06-29,92
1276,2022-06-30,72
1277,2022-07-01,67
1278,2022-07-02,71
1279,2022-07-03,92
1280,2022-07-04,85
1281,2022-07-05,73
1282,2022-07-06,61
1283,2022-07-07,69
1284,2022-07-08,56
1285,2022-07-09,81
1286,2022-07-10,77
1287,2022-07-11,85
1288,2022-07-12,60
1289,2022-07-13,49
1290,2022-07-14,45
1291,2022-07-15,30
1292,2022-07-16,59
1293,2022-07-17,50
1294,2022-07-18,43
1295,2022-07-19,53
1296,2022-07-20,53
1297,2022-07-21,38
1298,2022-07-22,42
1299,2022-07-23,46
1300,2022-07-24,94
1301,2022-07-25,76
1302,2022-07-26,70
